tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0382, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0234, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0489, device='cuda:0', dtype=torch.float16)
tensor(0.0118, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0234, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0118, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0244, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0234, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0129, device='cuda:0', dtype=torch.float16)
tensor(0.0378, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0485, device='cuda:0', dtype=torch.float16)
tensor(0.0129, device='cuda:0', dtype=torch.float16)
tensor(0.0378, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0254, device='cuda:0', dtype=torch.float16)
tensor(0.0485, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0405, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0317, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0405, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0317, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0434, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0434, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0509, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0365, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0569, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0495, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0365, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0569, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0351, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0555, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0351, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0290, device='cuda:0', dtype=torch.float16)
tensor(0.0555, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0464, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0551, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0464, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0551, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0496, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0285, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0240, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0496, device='cuda:0', dtype=torch.float16)
tensor(0.0115, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0436, device='cuda:0', dtype=torch.float16)
tensor(0.0115, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0436, device='cuda:0', dtype=torch.float16)
tensor(0.0117, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0232, device='cuda:0', dtype=torch.float16)
tensor(0.0455, device='cuda:0', dtype=torch.float16)
tensor(0.0117, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0221, device='cuda:0', dtype=torch.float16)
tensor(0.0241, device='cuda:0', dtype=torch.float16)
tensor(0.0232, device='cuda:0', dtype=torch.float16)
tensor(0.0455, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0410, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0267, device='cuda:0', dtype=torch.float16)
tensor(0.0515, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0410, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0267, device='cuda:0', dtype=torch.float16)
tensor(0.0515, device='cuda:0', dtype=torch.float16)
tensor(0.0141, device='cuda:0', dtype=torch.float16)
tensor(0.0440, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0333, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0523, device='cuda:0', dtype=torch.float16)
tensor(0.0141, device='cuda:0', dtype=torch.float16)
tensor(0.0440, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0333, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0275, device='cuda:0', dtype=torch.float16)
tensor(0.0523, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0472, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0550, device='cuda:0', dtype=torch.float16)
tensor(0.0147, device='cuda:0', dtype=torch.float16)
tensor(0.0472, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0550, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0565, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0471, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0278, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0565, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0431, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0531, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0431, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0531, device='cuda:0', dtype=torch.float16)
tensor(0.0128, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0128, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0297, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0205, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0222, device='cuda:0', dtype=torch.float16)
tensor(0.0429, device='cuda:0', dtype=torch.float16)
tensor(0.0114, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0235, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0205, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0222, device='cuda:0', dtype=torch.float16)
tensor(0.0429, device='cuda:0', dtype=torch.float16)
tensor(0.0123, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0476, device='cuda:0', dtype=torch.float16)
tensor(0.0123, device='cuda:0', dtype=torch.float16)
tensor(0.0359, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0258, device='cuda:0', dtype=torch.float16)
tensor(0.0247, device='cuda:0', dtype=torch.float16)
tensor(0.0476, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0412, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0505, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0412, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0505, device='cuda:0', dtype=torch.float16)
tensor(0.0137, device='cuda:0', dtype=torch.float16)
tensor(0.0429, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0513, device='cuda:0', dtype=torch.float16)
tensor(0.0137, device='cuda:0', dtype=torch.float16)
tensor(0.0429, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0513, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0466, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0466, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0347, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0433, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0515, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0433, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0263, device='cuda:0', dtype=torch.float16)
tensor(0.0287, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0515, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0440, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0537, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0440, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0537, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0131, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0242, device='cuda:0', dtype=torch.float16)
tensor(0.0262, device='cuda:0', dtype=torch.float16)
tensor(0.0256, device='cuda:0', dtype=torch.float16)
tensor(0.0488, device='cuda:0', dtype=torch.float16)
tensor(0.0113, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0226, device='cuda:0', dtype=torch.float16)
tensor(0.0424, device='cuda:0', dtype=torch.float16)
tensor(0.0113, device='cuda:0', dtype=torch.float16)
tensor(0.0322, device='cuda:0', dtype=torch.float16)
tensor(0.0237, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0231, device='cuda:0', dtype=torch.float16)
tensor(0.0226, device='cuda:0', dtype=torch.float16)
tensor(0.0424, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0504, device='cuda:0', dtype=torch.float16)
tensor(0.0132, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0316, device='cuda:0', dtype=torch.float16)
tensor(0.0255, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0264, device='cuda:0', dtype=torch.float16)
tensor(0.0504, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0432, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0521, device='cuda:0', dtype=torch.float16)
tensor(0.0142, device='cuda:0', dtype=torch.float16)
tensor(0.0449, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0337, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0299, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0532, device='cuda:0', dtype=torch.float16)
tensor(0.0142, device='cuda:0', dtype=torch.float16)
tensor(0.0449, device='cuda:0', dtype=torch.float16)
tensor(0.0319, device='cuda:0', dtype=torch.float16)
tensor(0.0337, device='cuda:0', dtype=torch.float16)
tensor(0.0272, device='cuda:0', dtype=torch.float16)
tensor(0.0299, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0532, device='cuda:0', dtype=torch.float16)
tensor(0.0149, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0566, device='cuda:0', dtype=torch.float16)
tensor(0.0149, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0352, device='cuda:0', dtype=torch.float16)
tensor(0.0283, device='cuda:0', dtype=torch.float16)
tensor(0.0311, device='cuda:0', dtype=torch.float16)
tensor(0.0293, device='cuda:0', dtype=torch.float16)
tensor(0.0566, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0465, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0342, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0146, device='cuda:0', dtype=torch.float16)
tensor(0.0465, device='cuda:0', dtype=torch.float16)
tensor(0.0325, device='cuda:0', dtype=torch.float16)
tensor(0.0342, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0265, device='cuda:0', dtype=torch.float16)
tensor(0.0257, device='cuda:0', dtype=torch.float16)
tensor(0.0498, device='cuda:0', dtype=torch.float16)
tensor(0.0130, device='cuda:0', dtype=torch.float16)
